User;Text;Date;Tweet Link;Media Links;Reply To;Target;Mentions
@leranore;ENAK BANGET KAAAKKK!!! rasanya mirip butterscotch fore versi lebih strong;2024-02-23T02:07:40.000Z;https://x.com/leranore/status/1760848870383481020;[];@tangocoklatt;@leranore;[]
@Lvavorites;kl beneran seenak itu bs jd opsi kedua dr fore milk butterscotch;2024-02-22T15:27:05.000Z;https://x.com/Lvavorites/status/1760687661692641302;[];@FOODFESS2;@Lvavorites;[]
@SKdeeeeee;Heuuuu pengen coba butterscotch sea salt nya fore Besok lah ya;2024-02-22T11:19:57.000Z;https://x.com/SKdeeeeee/status/1760625470377541881;[];@FOODFESS2;@SKdeeeeee;[]
@yvdi_X;Semua enak terutama penyuka kopi strong. Salah satu kopi lokal yang bikin gw bisa lepas dari Starbucks selain Fore. Cuma Fore kan outletnya ga banyak sedangkan Point ada di hampir seluruh Indomaret.;2024-02-22T10:47:02.000Z;https://x.com/yvdi_X/status/1760617185276481860;[];@FOODFESS2;@yvdi_X;[]
@beautiesthete;hampir ku kira fore jualan mi;2024-02-22T07:55:05.000Z;https://x.com/beautiesthete/status/1760573913011311014;[];@FOODFESS2;@beautiesthete;[]
@caprcrnn;Review matcha fore dong gais, blm prnh dan pgn coba;2024-02-22T06:36:30.000Z;https://x.com/caprcrnn/status/1760554139355128032;[];@FOODFESS2;@caprcrnn;[]
@yoooayi;kalo menurutku fore lebih berasa kopinya. kalo point ini engga terlalu. beda gitu menurutku kak;2024-02-22T06:11:39.000Z;https://x.com/yoooayi/status/1760547882443407396;[];@rocketchikinn_;@yoooayi;[]
@HaHaHiHi_Mu;Daerahku belom ada fore;2024-02-22T05:48:15.000Z;https://x.com/HaHaHiHi_Mu/status/1760541996857675802;[];@FOODFESS2;@HaHaHiHi_Mu;[]
@eskopitiramisu;kapan yaa klaten ada fore;2024-02-22T05:45:46.000Z;https://x.com/eskopitiramisu/status/1760541367791694313;[];@FOODFESS2;@eskopitiramisu;[]
@rocketchikinn_;Kakak udah pernah nyobain yg fore belum? Kalo udah rasanya sama kah?;2024-02-22T04:50:51.000Z;https://x.com/rocketchikinn_/status/1760527550277935372;[];@yoooayi;@rocketchikinn_;[]
@dlnrsgt_;Yg mirip sm butterscoth sea salt nya fore ada gk siii, mo beli fore kejauhan dari kotaku;2024-02-21T18:47:40.000Z;https://x.com/dlnrsgt_/status/1760375753685049698;[];@FOODFESS2;@dlnrsgt_;[]
@mingyuhaechan;mjb not sender, butterscotch sea salt latte nya fore udh paling best dan Juana, lebih enak lagi less sweet;2024-02-21T07:16:26.000Z;https://x.com/mingyuhaechan/status/1760201800911872085;[];@_goldencurry;@mingyuhaechan;[]
@citoyyyy;"agak ke distract, kirain fore, udah mau kaget aja tumbenan fore murah bgt 25rb. ternyata point coffee nder, kalo udah nyobain, share reviewnya yaa:"")";2024-02-19T03:44:43.000Z;https://x.com/citoyyyy/status/1759423744190316804;[];@FOODFESS2;@citoyyyy;[]
@youugonlikethat;akhir2 ini lg suka fore!!!;2024-02-18T14:24:59.000Z;https://x.com/youugonlikethat/status/1759222483511890167;['https://pbs.twimg.com/media/GGoDhKIbAAACZjP?format=jpg&name=900x900'];@FOODFESS2;@youugonlikethat;[]
@jrinfajrin;Enak, ada sepetnya tp lebih ke creamy sih menurut aku, harganya 11-12 sm fore tapi, jd prefer kenangan;2024-02-18T12:45:55.000Z;https://x.com/jrinfajrin/status/1759197553902670316;[];@rhfdhkrtk;@jrinfajrin;[]
@temporarery__;segitu berapaan kak;2024-02-18T09:17:29.000Z;https://x.com/temporarery__/status/1759145096858239355;[];@hxmeko;@temporarery__;[]
@ROOXTBEER;rate dong kopinya tomoro 1-10. aku mau nyoba tapi ragu. masih mentok di fore;2024-02-18T06:37:38.000Z;https://x.com/ROOXTBEER/status/1759104872329425263;[];@FOODFESS2;@ROOXTBEER;[]
@delylaaamv;kakkk aku juga ga begitu suka kopi, aku lg mauu explore matcha2 gitu sih kak. menurutku utk matcha fore yg normal sugar tuh masih manis bgt. kalo di tomoro gimana kak? pahitnya jugaa kerasa bgt gak?;2024-02-18T04:54:40.000Z;https://x.com/delylaaamv/status/1759078956995944772;[];@watermylonee;@delylaaamv;[]
